name,alias,id,review_count,rating,url,location,coordinates
The Sweet Sap,the-sweet-sap-flushing,VnnuUGARPaTevTIIApWWVw,323,4.5,https://www.yelp.com/biz/the-sweet-sap-flushing?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Flushing', 'postal_code': '11358'}","{'latitude': 40.7578205497777, 'longitude': -73.7917962842939}"
Tavern 157,tavern-157-flushing-2,xR2Yeb_Nh0MOAiUIaqaVOg,400,4.5,https://www.yelp.com/biz/tavern-157-flushing-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Flushing', 'postal_code': '11354'}","{'latitude': 40.7634836392041, 'longitude': -73.807817278102}"
Press 195,press-195-bayside-2,Y7cKrhINvxMtYGh5I_V60g,942,4.0,https://www.yelp.com/biz/press-195-bayside-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.763961, 'longitude': -73.770781}"
Beat Mazesoba,beat-mazesoba-flushing,ubCFsHLAG_xZupEbCny7vA,118,4.5,https://www.yelp.com/biz/beat-mazesoba-flushing?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Flushing', 'postal_code': '11358'}","{'latitude': 40.7626925, 'longitude': -73.8042346}"
FINO wine & tapas,fino-wine-and-tapas-bayside,CZg05roVBkzu1QzxTHfkPw,401,4.0,https://www.yelp.com/biz/fino-wine-and-tapas-bayside?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.76496, 'longitude': -73.77137}"
Avli The Little Greek Kafe,avli-the-little-greek-kafe-bayside-6,N0e8itZJSVbTHAhOxsXWKg,136,4.5,https://www.yelp.com/biz/avli-the-little-greek-kafe-bayside-6?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.7656718, 'longitude': -73.7718812}"
Aperitif Bistro Bayside,aperitif-bistro-bayside-bayside,qWGFjZJ2wJeDzt1QH7t5Xg,450,4.0,https://www.yelp.com/biz/aperitif-bistro-bayside-bayside?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.7655165, 'longitude': -73.7716246}"
Bourbon Street,bourbon-street-bayside-2,4x-lgRcsLHffWP5dvMqNMA,750,3.5,https://www.yelp.com/biz/bourbon-street-bayside-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.763854, 'longitude': -73.771405}"
Fiamma 41,fiamma-41-bayside,lSelLuQYWfKMrYO_Dka_Qw,397,4.0,https://www.yelp.com/biz/fiamma-41-bayside?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Bayside', 'postal_code': '11361'}","{'latitude': 40.763566, 'longitude': -73.769942}"
The Oasis Cafe,the-oasis-cafe-flushing-3,grUacswReihhwYx9Ta0bAg,315,3.5,https://www.yelp.com/biz/the-oasis-cafe-flushing-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Flushing', 'postal_code': '11358'}","{'latitude': 40.757503, 'longitude': -73.784331}"
